var_id,title,sub_id,sub_name,vertical,unit,id_tur_var,turunan_variabel,turunan_variabel_komposisi_id,turunan_variabel_komposisi,tahun,jenis_data,,,
229,Penduduk Berumur 15 Tahun Ke Atas yang Bekerja Selama Seminggu yang Lalu Menurut Lapangan Pekerjaan Utama dan Jenis Kelamin,6,Tenaga Kerja,29,Tidak Ada Satuan,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    ,,,
230,Realisasi Pemerintah,13,Keuangan,7,Ribu Rupiah,243-244,Pendapatan Belanja,2,perbandingan ,3,1    ,,,
232,Luas Panen Tanaman Sayuran dan Buah–Buahan Semusim,55,Hortikultura,30,Hektar,0,Tidak Ada,0,Tidak Ada,7,1    ,,,
236,Luas Panen Tanaman Hias,55,Hortikultura,31,M2,0,Tidak Ada,0,Tidak Ada,5,1    ,,,
238,Produksi Tanaman Hias,55,Hortikultura,31,Tangkai,0,Tidak Ada,0,Tidak Ada,7,1    ,,,
248,Produksi Perikanan Tangkap di Perairan Umum,56,Perikanan,6,Ton,256-257,Ikan Udang,1,agregat,4,1    ,,,
249,Produksi Perikanan Budidaya,56,Perikanan,6,Ton,248-255,Gurame  Patin Lele Nila Ikan Mas Kakap Bandeng Udang,1,agregat,4,1    ,,,
250,Produksi Perikanan Tangkap,56,Perikanan,7,Ton,258-260,Perikanan Tangkap di Laut  Perikanan Perairan Umum Daratan Perikanan Tangkap,1,agregat,4,1    ,,,
252,Nilai Produksi Perikanan Tangkap,56,Perikanan,6,Ribu Rupiah,258-260,Perikanan Tangkap di Laut  Perikanan Perairan Umum Daratan Perikanan Tangkap,1,agregat,4,1    ,,,
253,Luas Panen Tanaman Biofarmaka,55,Hortikultura,42,M2,0,Tidak Ada,0,Tidak Ada,6,1    ,,,
254,Produksi Tanaman Biofarmaka,55,Hortikultura,42,KG,0,Tidak Ada,0,Tidak Ada,7,1    ,,,
255,Pencari Kerja Terdaftar,6,Tenaga Kerja,7,Tidak Ada Satuan,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    ,,,
256,Lowongan Kerja Terdaftar,6,Tenaga Kerja,7,Tidak Ada Satuan,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    ,,,
257,Penempatan/Pemenuhan Tenaga Kerja,6,Tenaga Kerja,7,Tidak Ada Satuan,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    ,,,
258,Produksi Perikanan Budidaya Menurut Jenis Budidaya,56,Perikanan,6,Ton,261-269,Jaring Apung Laut Jaring Apung Tawar Jaring Tancap Tawar Karamba Kolam Air Tenang Laut Lainnya Minapadi Sawah Tambak Sederhana  Tambak Semi Intensif,1,agregat,4,1    ,,,
260,Rata-rata Upah/Gaji Sebulan Pekerja Formal,6,Tenaga Kerja,7,Rupiah,219-221,1 2 3 ,1,agregat,1,2    ,,,
261,Rata-rata Pendapatan Bersih Sebulan Pekerja Informal,6,Tenaga Kerja,7,Rupiah,219-221,1 2 3 ,1,agregat,1,2    ,,,
262,Produksi Perikanan Budidaya Menurut Jenis Kegiatan,56,Perikanan,6,Tidak Ada Satuan,270-272,Pembesaran Pembenihan Ikan Hias,1,agregat,4,1    ,,,
265,Rata-rata Pendapatan Bersih Sebulan Pekerja Informal Menurut Kabupaten/Kota dan Pendidikan Tertinggi yang Ditamatkan,6,Tenaga Kerja,7,Rupiah,273-277,Tidak Pernah Sekolah/ Belum Tamat SD SD/MI SMP/MTs SMA ke Atas Jumlah,1,agregat,1,2    ,,,
269,Jumlah Korban yang Diakibatkan Bencana Banjir,27,Sosial Budaya,7,Tidak Ada Satuan,278 280,Meninggal dan Hilang Terdampak dan Mengungsi,1,agregat,4,1    ,,,
270,Jumlah Kejahatan yang Dilaporkan,34,Politik dan Keamanan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,6,1    ,,,
271,Risiko Penduduk Terjadi Tindak Pidana,34,Politik dan Keamanan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,6,1    ,,,
272,Jumlah Guru TK,28,Pendidikan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,3,1    ,,,
274,Persentase penyelesaian kejahatan,34,Politik dan Keamanan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,6,1    ,,,
275,Jumlah Murid TK,28,Pendidikan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,3,1    ,,,
276,Jumlah Perusahaan pada Industri Besar dan Sedang,9,Industri,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,5,1    ,,,
277,Jumlah Tenaga Kerja Pada Industri Besar dan sedang,9,Industri,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,5,1    ,,,
278,Nilai Produksi pada Industri Besar dan Sedang,9,Industri,7,Ribu Rupiah,0,Tidak Ada,0,Tidak Ada,5,1    ,,,
279,Jumlah Pegawai Negeri Sipil,101,Pemerintahan,7,Tidak Ada Satuan,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    ,,,
280,Jumlah Sekolah RA,28,Pendidikan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,5,1    ,,,
281,Jumlah Guru RA,28,Pendidikan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,5,1    ,,,
282,Jumlah Murid RA,28,Pendidikan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,5,1    ,,,
283,Jumlah Sekolah SD,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,4,1    ,,,
284,Jumlah Guru SD,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,4,1    ,,,
285,Jumlah Murid SD,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,4,1    ,,,
286,Jumlah Sekolah MI,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,5,1    ,,,
287,Jumlah Guru MI,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,3,1    ,,,
288,Jumlah Murid MI,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,5,1    ,,,
289,Jumlah Sekolah SMP,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,4,1    ,,,
290,Jumlah Guru SMP,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,4,1    ,,,
291,Jumlah Murid SMP,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,4,1    ,,,
292,Jumlah Sekolah MTS,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,5,1    ,,,
293,Jumlah Guru MTS,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,5,1    ,,,
294,Jumlah Murid MTS,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,5,1    ,,,
295,Jumlah Sekolah SMA,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,4,1    ,,,
296,Jumlah Guru SMA,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,4,1    ,,,
297,Jumlah Murid SMA,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,4,1    ,,,
298,Jumlah Sekolah SMK,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,4,1    ,,,
299,Jumlah Guru SMK,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,4,1    ,,,
300,Jumlah Murid SMK,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,4,1    ,,,
301,Jumlah Sekolah MA,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,5,1    ,,,
302,Jumlah Guru MA,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,5,1    ,,,
303,Jumlah Murid MA,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,5,1    ,,,
304,Jumlah Perguruan Tinggi Ristek,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,5,1    ,,,
305,Jumlah Mahasiswa (Ristek),28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,5,1    ,,,
306,Jumlah Tenaga Pendidik Ristek,28,Pendidikan,7,Tidak Ada Satuan,73-75,Negeri Swasta Jumlah,1,agregat,5,1    ,,,
307,Jumlah Kantor Pos,2,Komunikasi,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,5,1    ,,,
309,Jumlah Akomodasi Hotel Bintang,16,Pariwisata,7,Tidak Ada Satuan,234-236,Akomodasi Kamar Tempat Tidur,2,perbandingan ,9,1    ,,,
310,Jumlah Akomodasi Hotel NonBintang,16,Pariwisata,7,Tidak Ada Satuan,234-236,Akomodasi Kamar Tempat Tidur,2,perbandingan ,9,1    ,,,
311,Kepadatan Penduduk per km2,12,Kependudukan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,5,4    ,,,
312,Rasio Jenis Kelamin,12,Kependudukan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,5,4    ,,,
313,Jenis Kelamin,12,Kependudukan,10,Jiwa,45-47,Laki-Laki Perempuan Jumlah,1,agregat,4,1    ,,,
315,Rata-rata Banyaknya Anggota Rumahtangga,12,Kependudukan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,2,2    ,,,
316,Persentase Penduduk,12,Kependudukan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,5,3    ,,,
318,Jumlah Perusahaan pada Industri Mikro dan Kecil ,9,Industri,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,4,1    ,,,
319,Jumlah Tenaga Kerja pada Industri Mikro dan Kecil,9,Industri,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,4,1    ,,,
320,Nilai Produksi pada Industri Mikro dan Kecil,9,Industri,7,Ribu Rupiah,0,Tidak Ada,0,Tidak Ada,4,1    ,,,
324,Jumlah Rumah Makan/Restoran,16,Pariwisata,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,7,1    ,,,
325,Jumlah Pelanggan Listrik ,7,Energi,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,6,1    ,,,
333,Jumlah Kendaraan Bermotor ,17,Transportasi,7,Tidak Ada Satuan,287-290,Mobil Penumpang Bus Truk Sepeda Motor,1,agregat,3,1    ,,,
335,Persentase Tingkat Penghunian Kamar,16,Pariwisata,21,Persen,291-292,Hotel Berbintang Hotel Nonbintang,1,agregat,4,5    ,,,
337,Rata-rata Lama Menginap Tamu,16,Pariwisata,21,Hari,293-294,Tamu Asing Tamu Domestik,2,perbandingan ,3,5    ,,,
340,Daya Terpasang PT PLN,7,Energi,7,KW,0,Tidak Ada,0,Tidak Ada,2,1    ,,,
341,Produksi Listrik PT PLN,7,Energi,7,KWh,0,Tidak Ada,0,Tidak Ada,2,1    ,,,
342,Distribusi Listrik,7,Energi,7,KWh,295-297,Listrik Terjual Dipakai Sendiri Susut/ Hilang,1,agregat,2,1    ,,,
344,Panjang Jalan Negara,17,Transportasi,7,km,0,Tidak Ada,0,Tidak Ada,5,1    ,,,
345,Panjang Jalan Provinsi,17,Transportasi,7,km,0,Tidak Ada,0,Tidak Ada,5,1    ,,,
346, Desa/Kelurahan yang Memiliki Fasilitas Sekolah ,28,Pendidikan,7,Tidak Ada Satuan,298-302,SD/MI SMP/MTS SMA/SMK/MA Perguruan Tinggi,1,agregat,5,1    ,,,
347,Persentase Penduduk Melek Huruf,28,Pendidikan,48,Persen,51-53,Perkotaan Pedesaan,1,agregat,2,4    ,,,
348,Distribusi PDRB Lapangan Usaha Triwulan Provinsi,156,Produk Domestik Regional Bruto (Lapangan Usaha),8,Persen,0,Tidak Ada,0,Tidak Ada,15,3    ,,,
349,PDRB ADHB Pengeluaran Triwulanan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),9,Juta Rupiah,0,Tidak Ada,0,Tidak Ada,15,1    ,,,
350,PDRB ADHK Pengeluaran Triwulanan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),9,Juta Rupiah,0,Tidak Ada,0,Tidak Ada,15,1    ,,,
352,Laju Pertumbuhan (Q to Q)  PDRB Lapangan Usaha Triwulan Provinsi,156,Produk Domestik Regional Bruto (Lapangan Usaha),8,Persen,0,Tidak Ada,0,Tidak Ada,15,4    ,,,
353,Distribusi PDRB Pengeluaran Triwulan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),9,Persen,0,Tidak Ada,0,Tidak Ada,15,3    ,,,
354,Distribusi Rumah Tangga Menurut Luas Lantai,29,Perumahan,7,Persen,303-307,Luas,1,agregat,4,4    ,,,
357,Distribusi Rumah Tangga Menurut  Sumber Air Minum,29,Perumahan,7,Persen,308-315,Leding Pompa Air Dalam Kemasan Sumur Terlindung Sumur Tak Terlindung,1,agregat,4,4    ,,,
358,Distribusi Rumah Tangga Menurut Sumber Penerangan,29,Perumahan,7,Persen,317-319,Listrik PLN Listrik Non-PLN Bukan Listrik,1,agregat,4,4    ,,,
359,Distribusi Rumah Tangga Menurut Penggunaan Fasilitas Tempat Buang Air Besar,29,Perumahan,7,Persen,320-324,Sendiri Bersama MCK Umum Tidak Menggunakan Tidak Ada,1,agregat,4,4    ,,,
360,Distribusi Rumah Tangga Menurut Bahan Bakar Utama untuk Memasak,29,Perumahan,7,Persen,325-327 dan 330,"Listrik Gas/Elpiji	Minyak Tanah/Arang/Briket/Kayu Lainnya",1,agregat,4,4    ,,,
361,Distribusi Rumah Tangga Menurut Status Penguasaan Bangunan Tempat Tinggal,29,Perumahan,7,Persen,331-333,Milik Sendiri Kontrak/Sewa Lainnya,1,agregat,4,4    ,,,
362,Distribusi Rumah Tangga Menurut Jenis Lantai Terluas,29,Perumahan,7,Persen,281-282,Bukan Tanah Tanah,1,agregat,4,4    ,,,
363,Persentase Rumah Tangga yang Memiliki Akses Terhadap Sanitasi Layak ,29,Perumahan,7,Persen,0,Tidak Ada,0,Tidak Ada,6,4    ,,,
364,Persentase Rumah Tangga yang Memiliki Akses Terhadap Sumber Air Minum Layak ,29,Perumahan,7,Persen,0,Tidak Ada,0,Tidak Ada,6,4    ,,,
365,Laju Pertumbuhan (Q to Q) PDRB Pengeluaran Triwulan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),9,Persen,0,Tidak Ada,0,Tidak Ada,15,4    ,,,
366,Laju Pertumbuhan (Y to Y) PDRB Lapangan Usaha Triwulan Provinsi,156,Produk Domestik Regional Bruto (Lapangan Usaha),8,Persen,0,Tidak Ada,0,Tidak Ada,14,4    ,,,
367,Laju Pertumbuhan (Y to Y) PDRB Pengeluaran Triwulan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),9,Persen,0,Tidak Ada,0,Tidak Ada,14,4    ,,,
368,Laju Pertumbuhan (C to C) PDRB Lapangan Usaha Triwulan Provinsi,156,Produk Domestik Regional Bruto (Lapangan Usaha),8,Persen,0,Tidak Ada,0,Tidak Ada,14,4    ,,,
369,Laju Pertumbuhan (C to C) PDRB Pengeluaran Triwulan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),9,Persen,0,Tidak Ada,0,Tidak Ada,14,4    ,,,
370,Indeks Harga Implisit PDRB Lapangan Usaha Triwulan Provinsi,156,Produk Domestik Regional Bruto (Lapangan Usaha),8,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,15,4    ,,,
371,Indeks Harga Implisit PDRB Pengeluaran Triwulan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),9,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,15,4    ,,,
372,Laju Indeks Harga Implisit PDRB Lapangan Usaha Triwulan Provinsi,156,Produk Domestik Regional Bruto (Lapangan Usaha),8,Persen,0,Tidak Ada,0,Tidak Ada,15,4    ,,,
373,Laju Indeks Harga Implisit PDRB Pengeluaran Triwulan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),9,Persen,0,Tidak Ada,0,Tidak Ada,14,4    ,,,
374,Persentase Penduduk Menurut Golongan Pengeluaran Per Kapita Sebulan ,5,Konsumsi dan Pengeluaran,49,Persen,0,Tidak Ada,0,Tidak Ada,4,3    ,,,
377,Persentase Pengeluaran per Kapita Sebulan Menurut Kelompok Komoditas (Makanan),5,Konsumsi dan Pengeluaran,14,Persen,0,Tidak Ada,0,Tidak Ada,5,3    ,,,
378,Persentase Pengeluaran per Kapita Sebulan Menurut Kelompok Komoditas (Bukan Makanan),5,Konsumsi dan Pengeluaran,15,Persen,0,Tidak Ada,0,Tidak Ada,5,3    ,,,
379,Rata-rata Pengeluaran per Kapita Sebulan Makanan dan Bukan Makanan,5,Konsumsi dan Pengeluaran,7,Rupiah,334-335,Makanan Bukan Makanan,1,agregat,5,2    ,,,
380,Persentase Pengeluaran per Kapita Sebulan Makanan dan Bukan Makanan,5,Konsumsi dan Pengeluaran,7,Persen,334-335,Makanan Bukan Makanan,1,agregat,5,4    ,,,
381,Umur Harapan Hidup Menurut Jenis Kelamin,40,Gender,7,Tahun,45-47,Laki-Laki Perempuan Jumlah,1,agregat,5,2    ,,,
382,Harapan Lama Sekolah (HLS) Menurut Jenis Kelamin,40,Gender,7,Tahun,45-47,Laki-Laki Perempuan Jumlah,1,agregat,5,2    ,,,
383,Rata-rata Lama Sekolah (RLS) Menurut Jenis Kelamin,40,Gender,7,Tahun,45-47,Laki-Laki Perempuan Jumlah,1,agregat,5,2    ,,,
384,Pengeluaran Per Kapita Yang Disesuaikan Menurut Jenis Kelamin,40,Gender,7,Ribu Rupiah/Orang/Tahun,73-75,Laki-Laki Perempuan Jumlah,1,agregat,4,2    ,,,
385,Indeks Pembangunan Manusia (IPM) Menurut Jenis Kelamin,40,Gender,7,Tidak Ada Satuan,45-47,Laki-Laki Perempuan Jumlah,3,bebas ,5,4    ,,,
386,NTUP,22,Nilai Tukar Petani,1,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,8,4    ,,,
387,Gini Rasio Kab/Kota,23,Kemiskinan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,4,4    ,,,
388,Jumlah Kecamatan di Provinsi Riau,101,Pemerintahan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,7,1    ,,,
389,Jumlah Desa /Kelurahan di Provinsi Riau,101,Pemerintahan,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,7,1    ,,,
390,Jarak ke Ibukota Provinsi Riau ,153,Geografi,50,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,4,6    ,,,
391,Jumlah Pulau di Provinsi Riau,153,Geografi,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,4,1    ,,,
393,Persentase Luas Kabupaten/Kota terhadap Provinsi Riau,153,Geografi,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,4,3    ,,,
394,"Jumlah Pelanggan, Volume dan Nilai Air Bersih yang Disalurkan",7,Energi,7,Tidak Ada Satuan,337-339,Jumlah Pelanggan Air yang disalurkan (m3) Nilai (Rp),2,perbandingan ,1,1    ,,,
395,Laju Implisit Kabupaten Kota,52,Produk Domestik Regional Bruto (Kabupaten/Kota),7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,12,4    ,,,
397,[IDG] Persentase Keterlibatan di Parlemen,40,Gender,7,Persen,45-47 370-371,Laki-Laki Perempuan ,1,agregat,4,4    ,,,
398,"[IDG] Persentase Tenaga Manager, Profesional, Administrasi, Teknisi",40,Gender,7,Persen,370-371,Laki-Laki Perempuan ,1,agregat,4,4    ,,,
399,[IDG] Sumbangan dalam Pendapatan Kerja,40,Gender,7,Persen,370-371,Laki-Laki Perempuan ,1,agregat,4,4    ,,,
